time,n_A+p,n_B,n_AB
100,0.082,0.898,0.020
200,0.080,0.868,0.052
300,0.080,0.830,0.090
400,0.082,0.810,0.108
500,0.084,0.766,0.150
600,0.092,0.724,0.184
700,0.092,0.702,0.206
800,0.106,0.680,0.214
900,0.122,0.624,0.254
1000,0.112,0.584,0.304
1100,0.110,0.552,0.338
1200,0.122,0.550,0.328
1300,0.138,0.508,0.354
1400,0.146,0.492,0.362
1500,0.146,0.458,0.396
1600,0.148,0.430,0.422
1700,0.168,0.416,0.416
1800,0.180,0.374,0.446
1900,0.190,0.328,0.482
2000,0.210,0.294,0.496
2100,0.212,0.318,0.470
2200,0.220,0.294,0.486
2300,0.240,0.258,0.502
2400,0.234,0.234,0.532
2500,0.226,0.220,0.554
2600,0.256,0.212,0.532
2700,0.258,0.208,0.534
2800,0.274,0.182,0.544
2900,0.270,0.182,0.548
3000,0.252,0.188,0.560
3100,0.282,0.202,0.516
3200,0.290,0.194,0.516
3300,0.282,0.186,0.532
3400,0.248,0.190,0.562
3500,0.302,0.164,0.534
3600,0.310,0.166,0.524
3700,0.322,0.126,0.552
3800,0.330,0.126,0.544
3900,0.296,0.136,0.568
4000,0.292,0.126,0.582
4100,0.290,0.128,0.582
4200,0.282,0.124,0.594
4300,0.300,0.142,0.558
4400,0.294,0.172,0.534
4500,0.280,0.182,0.538
4600,0.286,0.160,0.554
4700,0.302,0.134,0.564
4800,0.326,0.140,0.534
4900,0.334,0.138,0.528
5000,0.328,0.152,0.520
5100,0.324,0.182,0.494
5200,0.334,0.186,0.480
5300,0.332,0.158,0.510
5400,0.320,0.172,0.508
5500,0.318,0.168,0.514
5600,0.312,0.178,0.510
5700,0.298,0.164,0.538
5800,0.320,0.138,0.542
5900,0.346,0.134,0.520
6000,0.346,0.138,0.516
6100,0.328,0.152,0.520
6200,0.314,0.152,0.534
6300,0.294,0.160,0.546
6400,0.294,0.154,0.552
6500,0.300,0.148,0.552
6600,0.312,0.150,0.538
6700,0.352,0.136,0.512
6800,0.324,0.146,0.530
6900,0.302,0.152,0.546
7000,0.310,0.156,0.534
7100,0.346,0.144,0.510
7200,0.364,0.160,0.476
7300,0.356,0.138,0.506
7400,0.328,0.160,0.512
7500,0.320,0.154,0.526
7600,0.302,0.170,0.528
7700,0.302,0.158,0.540
7800,0.306,0.200,0.494
7900,0.306,0.210,0.484
